Name,Value,Description
rgbMediumPurple,14381203,Medium Purple
rgbGainsboro,14474460,Gainsboro
rgbBeige,14480885,Beige
rgbCornsilk,14481663,Cornsilk
rgbPlum,14524637,Plum
rgbLightSteelBlue,14599344,Light Steel Blue
rgbLightYellow,14745599,Light Yellow
rgbRoyalBlue,14772545,Royal Blue
rgbMistyRose,14804223,Misty Rose
rgbBlueViolet,14822282,Blue Violet
rgbLightBlue,15128749,Light Blue
rgbPowderBlue,15130800,Powder Blue
rgbLinen,15134970,Linen
rgbOldLace,15136253,Old Lace
rgbSkyBlue,15453831,Sky Blue
rgbCornflowerBlue,15570276,Cornflower Blue
rgbMediumSlateBlue,15624315,Medium Slate Blue
rgbViolet,15631086,Violet
rgbPaleTurquoise,15658671,Pale Turquoise
rgbSeashell,15660543,Seashell
rgbFloralWhite,15792895,Floral White
rgbHoneydew,15794160,Honeydew
rgbIvory,15794175,Ivory
rgbLavenderBlush,16118015,Lavender Blush
rgbWhiteSmoke,16119285,White Smoke
rgbLightSkyBlue,16436871,Light Sky Blue
rgbLavender,16443110,Lavender
rgbSnow,16448255,Snow
rgbMintCream,16449525,Mint Cream
rgbBlue,16711680,Blue
rgbFuchsia,16711935,Fuchsia
rgbDodgerBlue,16748574,Dodger Blue
rgbDeepSkyBlue,16760576,Deep Sky Blue
rgbAliceBlue,16775408,Alice Blue
rgbGhostWhite,16775416,Ghost White
rgbAqua,16776960,Aqua
rgbAzure,16777200,Azure
rgbWhite,16777215,White
,65536,
